,-523,-412,-208,-6,164,324,472,577,638,686,739,783,792,731,572,324,4,-414,-983,-1689,-2451,-3229,-4047,-4872,-5572,-6059,-6366,-6517,-6422,-6000,-5338,-4600
,-3833,-2996,-2124,-1326,-619,111,938,1802,2628,3423,4191,4837,5233,5356,5283,5081,4761,4343,3894,3474,3087,2704,2307,1908,1520,1142,757,377,49,-182,-323,-406
,-423,-343,-179,-10,109,198,294,391,466,532,618,695,689,545,267,-101,-530,-1019,-1562,-2123,-2664,-3204,-3796,-4421,-4955,-5307,-5490,-5526,-5337,-4854,-4168,-3440
,-2706,-1919,-1133,-473,73,668,1392,2151,2856,3517,4115,4522,4652,4572,4390,4142,3842,3540,3269,3003,2712,2395,2035,1616,1185,809,488,182,-73,-210,-256,-302
,-346,-310,-201,-120,-93,-44,63,166,225,268,299,260,117,-104,-373,-671,-987,-1344,-1803,-2365,-2949,-3505,-4060,-4583,-4939,-5059,-5041,-4949,-4683,-4175,-3558,-2984
,-2407,-1734,-1044,-455,106,787,1563,2291,2931,3519,3997,4255,4311,4268,4164,3991,3796,3628,3449,3216,2964,2706,2373,1945,1536,1230,968,693,482,390,323,190
,55,4,-15,-70,-106,-40,87,182,222,215,138,-10,-178,-353,-579,-856,-1160,-1542,-2084,-2739,-3372,-3953,-4522,-4982,-5162,-5083,-4944,-4822,-4604,-4253,-3873,-3475
,-2913,-2150,-1350,-627,79,814,1491,2057,2582,3107,3565,3905,4147,4284,4275,4163,4052,3958,3813,3626,3458,3273,2974,2594,2249,1942,1586,1217,978,883,802,665
,521,384,210,24,-76,-67,-20,17,31,-19,-172,-386,-614,-876,-1189,-1500,-1813,-2259,-2905,-3611,-4193,-4628,-4947,-5083,-4991,-4802,-4657,-4484,-4130,-3615,-3075,-2523
,-1883,-1171,-477,190,877,1552,2138,2634,3087,3483,3778,3984,4121,4161,4106,4038,3998,3913,3728,3497,3259,2942,2503,2051,1706,1447,1196,960,759,526,208,-115
,-323,-408,-446,-483,-525,-590,-669,-726,-761,-831,-949,-1076,-1215,-1432,-1747,-2117,-2539,-3046,-3560,-3911,-4044,-4079,-4111,-4090,-3960,-3765,-3537,-3214,-2759,-2245,-1746,-1227
,-641,-32,530,1038,1517,1964,2373,2751,3074,3298,3435,3543,3631,3660,3646,3638,3610,3475,3224,2935,2640,2303,1952,1688,1531,1364,1104,801,536,324,159,57
,-1,-84,-220,-357,-451,-513,-563,-615,-705,-862,-1062,-1282,-1582,-2027,-2551,-3001,-3311,-3518,-3645,-3689,-3709,-3780,-3847,-3764,-3487,-3122,-2760,-2398,-2018,-1634,-1233,-766
,-241,275,741,1159,1527,1843,2148,2472,2771,2981,3109,3188,3204,3148,3091,3083,3043,2850,2524,2192,1918,1687,1494,1345,1179,921,610,366,233,155,71,-44
,-201,-385,-537,-619,-665,-715,-755,-782,-855,-1020,-1233,-1440,-1647,-1844,-1958,-1955,-1930,-1985,-2083,-2117,-2060,-1952,-1806,-1622,-1449,-1333,-1239,-1099,-905,-696,-490,-295
,-131,8,161,339,508,657,815,967,1047,1046,1047,1101,1156,1156,1118,1066,974,851,784,828,922,971,972,983,1035,1123,1236,1338,1379,1352,1310,1297
,1302,1306,1296,1236,1100,932,810,729,613,436,257,102,-67,-267,-449,-591,-731,-888,-1016,-1087,-1135,-1196,-1254,-1284,-1293,-1294,-1285,-1258,-1210,-1125,-1000,-881
,-815,-789,-753,-699,-644,-573,-464,-354,-303,-296,-266,-213,-197,-235,-274,-271,-243,-207,-150,-66,26,120,235,374,511,625,709,763,803,853,911,931
,892,836,805,781,723,637,555,467,350,236,166,121,44,-75,-191,-278,-354,-441,-527,-598,-649,-677,-683,-677,-664,-641,-610,-584,-558,-515,-464,-443
,-454,-453,-419,-389,-392,-398,-373,-334,-322,-330,-330,-323,-329,-338,-317,-260,-195,-142,-93,-24,71,184,296,397,495,597,688,746,778,807,837,843
,821,791,752,677,563,450,373,321,256,174,93,16,-66,-150,-223,-272,-301,-322,-329,-311,-271,-225,-196,-184,-156,-96,-27,30,76,124,168,187
,191,209,243,256,238,204,178,153,107,48,1,-35,-74,-114,-145,-155,-150,-163,-194,-218,-215,-180,-119,-49,28,98,132,133,134,149,173,188
,183,172,162,141,111,85,60,32,-6,-51,-82,-97,-108,-120,-132,-136,-126,-110,-92,-61,-20,16,41,61,92,137,180,212,241,265,280,283
,275,262,246,217,178,143,119,98,63,5,-60,-110,-150,-191,-232,-263,-285,-306,-326,-332,-321,-303,-289,-272,-246,-218,-199,-183,-163,-139,-113,-93
,-77,-60,-49,-45,-36,-19,2,23,36,47,68,90,101,109,118,128,140,150,160,171,174,169,168,168,168,165,155,147,138,123,107,92
,73,57,42,20,0,-16,-32,-44,-62,-92,-114,-124,-135,-142,-146,-155,-161,-162,-163,-158,-151,-148,-142,-133,-126,-117,-103,-91,-80,-69,-56,-41
,-21,-1,12,22,35,50,65,82,94,101,113,123,123,125,129,126,124,123,117,113,111,107,104,104,98,94,94,86,76,74,67,53
,47,43,33,25,19,9,2,-4,-18,-29,-33,-42,-51,-50,-52,-58,-63,-71,-73,-66,-65,-71,-73,-77,-79,-72,-66,-67,-62,-55,-52,-46
,-35,-27,-19,-11,-4,0,7,19,35,45,51,55,60,67,71,75,80,79,77,79,83,87,93,93,88,88,84,78,78,79,76,70
,62,54,51,46,40,34,25,19,19,15,9,9,6,-2,-5,-8,-12,-13,-17,-22,-24,-26,-30,-32,-35,-36,-33,-34,-34,-26,-18,-19
,-19,-15,-8,1,6,3,3,11,22,27,30,36,41,46,53,61,71,79,81,79,77,70,62,59,57,53,45,25,15,32,50,45
,24,5,9,32,40,21,4,5,19,27,18,7,10,17,14,7,3,5,8,2,-10,-14,-9,-8,-16,-24,-22,-16,-15,-19,-26,-30
,-26,-23,-24,-25,-25,-23,-18,-16,-14,-10,-8,-4,3,6,9,17,20,20,23,25,29,35,34,32,36,41,45,45,40,37,39,38
,34,32,31,31,30,28,29,31,28,24,20,18,22,24,19,15,15,12,9,7,5,7,7,2,-3,-4,-5,-7,-10,-14,-13,-10
,-10,-11,-10,-8,-9,-12,-11,-10,-8,-5,-4,-3,-1,2,2,2,6,9,8,6,9,13,17,20,22,22,22,23,20,17,18,18
,17,20,23,22,22,19,16,19,23,23,22,22,21,22,24,22,21,22,24,23,21,19,17,16,15,14,13,12,10,9,6,3
,1,-2,-6,-11,-15,-16,-16,-14,-14,-16,-16,-15,-16,-20,-24,-28,-28,-26,-24,-25,-26,-26,-22,-20,-22,-23,-23,-26,-26,-26,-29,-30
,-26,-23,-22,-21,-24,-32,-41,-46,-48,-49,-47,-42,-33,-23,-11,-2,3,6,8,8,8,10,14,17,20,23,24,22,16,4,-11,-27
,-39,-47,-53,-53,-47,-40,-32,-23,-17,-16,-14,-13,-11,-3,5,10,17,20,17,13,5,-7,-14,-15,-16,-13,-4,5,16,28,38,44
,48,44,32,18,6,-3,-8,-11,-10,-4,-2,-6,-9,-11,-13,-13,-17,-26,-26,-19,-19,-21,-20,-24,-24,-29,-47,-59,-61,-72,-83,-84
,-81,-70,-60,-67,-79,-83,-90,-99,-107,-110,-100,-81,-63,-49,-42,-37,-33,-37,-40,-46,-73,-106,-120,-117,-96,-70,-60,-54,-40,-25,-8,13
,27,26,14,7,9,6,1,-11,-36,-50,-68,-115,-154,-171,-180,-154,-129,-130,-83,-14,1,11,27,28,68,86,24,15,64,49,18,17
,20,73,125,91,53,63,63,47,19,-10,11,54,55,9,-49,-83,-110,-114,-34,42,0,-68,-92,-71,37,112,24,-99,-171,-226,-202,-90
,7,15,-46,-54,10,55,74,17,-77,-6,50,-139,-273,-244,-158,112,232,-5,63,353,172,-98,-97,-124,-19,128,-69,-134,90,42,-97,-69
,-124,-118,-11,-77,-126,-65,-79,-27,98,123,145,220,310,339,192,137,314,307,148,136,46,-122,-48,150,242,208,146,203,277,233,158,14
,-115,-55,8,39,104,-1,-81,-16,-180,-306,-199,-313,-313,-51,-208,-317,45,59,-54,188,151,9,110,-1,17,199,-102,-158,218,-45,-358,-71
,-70,-210,-53,-211,-413,-229,-207,-270,-112,-49,-11,58,-128,-369,-395,-290,-130,-35,-51,-109,-81,190,342,84,4,126,-47,-7,363,277,1,102
,177,-2,-174,-129,92,106,-41,6,80,149,217,5,-33,235,127,106,398,115,-73,419,502,510,898,717,1031,2652,3360,3101,3919,4999,5027,4331
,2998,1766,1448,941,-382,-1507,-1993,-2090,-2073,-2291,-2462,-1886,-654,192,-151,-1156,-1978,-2494,-2399,-1720,-1529,-1963,-2250,-2393,-2025,-676,291,-222,-983,-761,3,478
,623,740,687,327,-99,-384,-379,-387,-934,-1324,-960,-881,-1311,-1411,-1431,-1371,-917,-973,-1337,-844,-431,-835,-940,-767,-910,-841,-546,-360,-80,67,-54,-42
,62,231,646,1022,1262,1472,1310,743,247,75,115,-67,-603,-943,-1040,-1297,-1435,-1312,-1344,-1355,-1025,-768,-804,-715,-335,7,152,257,338,387,549,659
,612,838,1292,1366,1207,1359,1697,1766,1397,1020,1131,1228,737,272,274,250,70,30,124,256,329,258,160,119,178,383,535,468,264,-10,-116,53
,7,-316,-256,45,-111,-504,-543,-327,-292,-595,-873,-685,-380,-570,-907,-735,-314,-205,-206,180,811,1136,1016,856,1045,1463,1692,1708,1823,1930,1702,1340
,1281,1536,1769,1719,1499,1381,1327,1301,1582,2036,2076,1685,1329,1112,892,656,349,-165,-852,-1503,-2016,-2454,-2827,-3258,-3971,-4661,-4819,-4738,-4878,-4948,-4747,-4620
,-4599,-4357,-3823,-3090,-2182,-1147,-90,917,1832,2517,2875,3223,3889,4585,4959,5205,5446,5409,5064,4691,4354,4007,3777,3633,3355,3108,3247,3529,3512,3353,3332,3269
,3014,2708,2322,1666,760,-295,-1480,-2606,-3455,-4296,-5451,-6549,-7181,-7647,-8242,-8826,-9506,-10519,-11438,-11612,-11059,-10108,-8715,-6721,-4230,-1390,1649,4551,7052,9050,10211,10315
,9937,9662,9033,7377,5008,2715,915,-147,-314,41,415,994,2262,4120,6029,7510,8214,8187,7945,7731,7208,6175,4769,2949,838,-768,-1432,-2019,-3444,-5263,-6484,-6914
,-7042,-7353,-8079,-9124,-10203,-11148,-11744,-11584,-10806,-10322,-10405,-9889,-7620,-3784,699,4898,7779,8706,8266,7772,8007,8697,8725,6880,3198,-577,-2554,-2439,-1361,-558,-410,-93
,1627,4732,7692,9331,9928,10084,9739,8782,7547,6306,4940,3212,1089,-1021,-2410,-2836,-2851,-2984,-3205,-3499,-4063,-4707,-5003,-5172,-5986,-7770,-10016,-11714,-11929,-10684,-9340,-9313
,-10365,-10666,-8502,-3756,1860,5959,7408,7133,6845,7395,8514,9335,8840,6525,2992,-471,-2790,-3476,-2679,-1222,-23,826,2091,4478,7864,11204,13081,12764,10864,8667,6968,5730
,4472,2674,217,-2281,-3868,-4109,-3404,-2628,-2598,-3512,-4703,-5247,-4959,-4602,-5144,-6940,-9429,-11488,-12278,-11885,-11092,-10601,-10513,-10228,-8713,-5225,-132,5076,8726,10041,9570,8681
,8387,8464,7782,5550,2132,-1249,-3443,-4059,-3472,-2303,-949,501,2172,4369,7343,10786,13635,14653,13383,10562,7572,5354,3734,1833,-850,-3785,-5790,-5992,-4482,-2258,-601,-307
,-1291,-2756,-3797,-4075,-4130,-4959,-7073,-9880,-12067,-12699,-11983,-11004,-10684,-10918,-10646,-8756,-4960,7,4842,8351,9998,10084,9434,8750,8077,6847,4527,1327,-1739,-3577,-3833,-2996
,-1776,-447,1206,3450,6209,9083,11605,13365,13983,13181,11057,8185,5285,2712,316,-2136,-4435,-5898,-5931,-4606,-2673,-1040,-266,-434,-1316,-2545,-3773,-4866,-6055,-7770,-10111,-12450
,-13726,-13350,-11855,-10506,-10105,-10102,-8950,-5438,150,6066,10267,11725,10921,9267,8004,7370,6589,4658,1337,-2444,-5136,-5668,-4170,-1720,622,2566,4498,6821,9465,11961,13774,14465
,13665,11205,7463,3475,409,-1275,-2133,-3088,-4398,-5323,-4861,-2848,-302,1305,1145,-479,-2560,-4224,-5278,-6169,-7504,-9490,-11640,-13015,-12919,-11572,-10066,-9462,-9719,-9519,-7306,-2687
,3070,7904,10397,10566,9485,8269,7333,6361,4783,2310,-749,-3523,-4994,-4610,-2683,-176,2035,3801,5646,8072,10915,13344,14445,13812,11683,8686,5499,2632,325,-1466,-2913,-4027
,-4517,-4001,-2468,-508,990,1411,737,-640,-2313,-4044,-5692,-7188,-8640,-10288,-12125,-13566,-13755,-12437,-10487,-9292,-9350,-9489,-7703,-2996,3468,9067,11695,11240,9328,7721,6920,6097
,4194,1002,-2639,-5466,-6569,-5762,-3514,-617,2233,4748,7061,9409,11751,13678,14612,14092,11965,8541,4654,1383,-598,-1503,-2138,-2990,-3637,-3214,-1470,770,2248,2323,1322,-51
,-1468,-3085,-5036,-7040,-8614,-9614,-10413,-11412,-12425,-12723,-11829,-10185,-8781,-8014,-7044,-4525,-68,5123,9109,10695,10133,8579,7040,5745,4264,2075,-846,-3802,-5707,-5804,-4179,-1611
,1073,3507,5759,7962,10067,11834,12913,12914,11568,8970,5685,2544,202,-1189,-1949,-2466,-2779,-2533,-1420,300,1803,2328,1774,603,-799,-2468,-4492,-6532,-7997,-8726,-9244,-10128
,-11211,-11643,-10847,-9284,-8119,-8032,-8357,-7460,-4124,1242,6655,9924,10181,8326,6122,4826,4470,4138,2812,194,-2937,-5076,-5001,-2742,394,2923,4369,5377,6792,8790,10849,12235
,12329,10785,7808,4339,1597,149,-483,-1115,-1894,-2201,-1513,-97,1275,2061,2211,1832,889,-658,-2607,-4535,-6080,-7177,-8084,-9169,-10531,-11738,-12085,-11322,-10100,-9438,-9590,-9566
,-7940,-4190,784,5353,8273,9256,8813,7741,6622,5540,4148,2113,-402,-2680,-3904,-3722,-2415,-576,1352,3300,5412,7689,9835,11419,12142,11863,10462,7940,4761,1891,160,-471
,-774,-1290,-1719,-1441,-441,624,1210,1348,1185,478,-1055,-3045,-4616,-5341,-5734,-6577,-7990,-9423,-10360,-10682,-10425,-9643,-8691,-8223,-8456,-8521,-6981,-3217,1826,6321,8885,9270
,8152,6542,5244,4435,3581,1975,-431,-2774,-3955,-3530,-1873,345,2632,4701,6402,7825,9295,10947,12261,12242,10281,6857,3313,871,-205,-566,-983,-1616,-2011,-1734,-903,-42
,462,618,565,257,-474,-1663,-3191,-4900,-6549,-7753,-8283,-8530,-9276,-10694,-11817,-11485,-9839,-8357,-8081,-8158,-6624,-2593,2719,7156,9405,9533,8323,6621,5099,4000,2882,1031
,-1523,-3651,-4096,-2738,-577,1443,3234,5137,7170,9000,10415,11397,11745,11046,9166,6555,3876,1507,-432,-1759,-2265,-2071,-1640,-1276,-790,129,1322,2107,1859,534,-1347,-3101
,-4267,-4804,-5083,-5659,-6875,-8560,-10087,-10805,-10538,-9788,-9396,-9776,-10339,-9776,-7158,-2824,1844,5497,7587,8262,7930,7111,6349,5775,4789,2646,-429,-3042,-3883,-3016,-1610,-502
,560,2209,4494,6911,9067,10816,11869,11768,10443,8451,6395,4360,2192,131,-1256,-1760,-1775,-1717,-1532,-1009,-340,-3,-162,-526,-867,-1369,-2289,-3505,-4638,-5515,-6285,-7129
,-8073,-9066,-9978,-10476,-10186,-9196,-8207,-7834,-7754,-6778,-3962,405,4887,7893,8678,7704,6245,5477,5602,5728,4737,2378,-487,-2634,-3359,-2711,-1198,565,2135,3510,5115,7245
,9475,10847,10773,9585,8046,6526,4899,3109,1433,129,-839,-1530,-1735,-1264,-421,149,122,-258,-655,-1100,-1803,-2726,-3596,-4281,-4904,-5629,-6558,-7826,-9464,-11019,-11649,-10927
,-9494,-8565,-8693,-9159,-8609,-6165,-1994,2823,6794,8778,8775,7983,7691,7952,7562,5506,2183,-973,-2840,-3294,-2748,-1556,15,1655,3235,4983,7112,9310,10891,11463,11187,10318
,8835,6720,4337,2194,405,-1251,-2720,-3496,-3246,-2379,-1705,-1584,-1662,-1422,-776,-76,227,-167,-1274,-2724,-3907,-4468,-4735,-5473,-7136,-9390,-11385,-12413,-12349,-11630,-10872,-10337
,-9583,-7698,-4134,619,5231,8452,9831,9723,8844,7860,7023,5934,3867,695,-2510,-4190,-3778,-2199,-728,357,1721,3838,6414,8882,10905,12194,12311,11153,9371,7777,6379,4504
,1977,-351,-1564,-1783,-1850,-2149,-2295,-2001,-1638,-1636,-1780,-1573,-1127,-1144,-1962,-3041,-3624,-3654,-3741,-4425,-5744,-7447,-9232,-10698,-11441,-11465,-11336,-11579,-11862,-11026,-8114,-3355
,1850,5901,7992,8404,8027,7584,7190,6508,5241,3455,1518,-86,-914,-763,76,940,1428,1913,3148,5286,7536,8954,9348,9186,8817,8178,7211,6091,4826,3069,742,-1370
,-2206,-1693,-945,-966,-1551,-1817,-1498,-1134,-1068,-971,-612,-512,-1254,-2469,-3209,-3315,-3749,-5345,-7725,-9822,-11063,-11579,-11600,-11280,-11034,-11255,-11416,-10036,-6134,-568,4492,7415
,8232,8121,8164,8610,8903,8211,6117,3072,182,-1546,-1827,-1136,-316,-38,-290,-227,1174,4034,7236,9386,10052,9871,9587,9306,8691,7487,5652,3246,556,-1778,-3116,-3405
,-3227,-3109,-2921,-2187,-894,304,846,943,1176,1500,1120,-440,-2564,-4224,-5231,-6290,-7871,-9595,-10903,-11780,-12406,-12551,-11917,-10851,-9982,-9077,-6974,-3064,1602,5201,6948,7597
,8246,9113,9561,8900,6922,3948,716,-1819,-2940,-2689,-1869,-1367,-1331,-1035,344,2832,5606,7821,9271,10174,10560,10260,9406,8465,7566,6154,3702,686,-1595,-2319,-1971,-1706
,-2032,-2421,-2140,-1143,22,920,1489,1681,1284,308,-817,-1760,-2790,-4295,-5941,-6977,-7494,-8636,-11011,-13442,-14108,-12766,-10995,-10111,-9662,-8339,-5641,-2033,1955,5880,8849,9877
,9102,7916,7392,6999,5429,2419,-816,-2905,-3554,-3352,-2863,-2249,-1501,-544,896,3129,5931,8381,9611,9728,9642,9900,10011,9168,7362,5332,3552,1844,75,-1338,-1976,-2050
,-2016,-1824,-1117,-52,680,745,568,645,886,892,487,-359,-1760,-3623,-5366,-6462,-7206,-8451,-10460,-12441,-13391,-13128,-12268,-11399,-10497,-9021,-6432,-2728,1362,4766,6815,7647
,7900,8070,8161,7769,6430,4091,1368,-781,-1823,-2045,-2105,-2315,-2461,-2128,-968,1149,3874,6306,7586,7734,7661,8164,9041,9341,8379,6400,4313,2869,2074,1343,264,-897
,-1565,-1581,-1285,-950,-538,-90,120,76,226,754,1038,363,-1041,-2333,-3301,-4513,-6158,-7600,-8454,-9336,-10840,-12345,-12711,-11920,-11036,-10449,-9122,-6061,-1865,1865,4290,5850
,7192,8331,8982,9077,8551,7038,4393,1420,-546,-1028,-1000,-1714,-3129,-3977,-3316,-1499,554,2440,4190,5565,6243,6589,7393,8598,9020,7850,5869,4495,3994,3401,2101,612
,-370,-928,-1478,-1938,-1916,-1425,-847,-310,353,1046,1313,965,397,51,-213,-927,-2325,-4104,-5863,-7532,-9233,-10830,-11866,-12078,-11805,-11590,-11338,-10208,-7544,-3745,55,3014
,5044,6436,7445,8219,8700,8484,7170,5010,2889,1419,375,-752,-1965,-2854,-3186,-2974,-2169,-742,982,2496,3659,4718,5816,6858,7768,8437,8446,7432,5861,4774,4448,3927
,2344,199,-1314,-1831,-1918,-1962,-1802,-1441,-1219,-1059,-374,876,1727,1374,267,-567,-918,-1416,-2427,-3710,-5145,-7005,-9211,-10962,-11537,-11183,-10788,-10820,-10863,-10088,-7989,-4769
,-1252,1653,3613,5043,6540,8196,9497,9792,8804,6824,4591,2848,1806,1032,-42,-1485,-2805,-3424,-3090,-1952,-428,1019,2155,3111,4178,5482,6858,7951,8351,7838,6707,5676
,5164,4715,3532,1586,-220,-1136,-1374,-1596,-1991,-2283,-2344,-2253,-1844,-830,499,1231,846,-78,-596,-632,-1045,-2458,-4502,-6395,-7891,-9243,-10452,-11097,-11069,-10930,-11125,-11092
,-9793,-7099,-4037,-1493,704,3019,5168,6574,7429,8336,9010,8423,6491,4597,3816,3493,2396,598,-821,-1489,-1957,-2303,-1819,-376,1031,1676,2143,3274,4852,6134,7041,7851
,8153,7294,5734,4779,4771,4564,3194,1193,-311,-1040,-1436,-1677,-1634,-1479,-1518,-1528,-994,-40,524,258,-382,-797,-1089,-1818,-3201,-4892,-6426,-7648,-8687,-9647,-10394,-10721
,-10688,-10600,-10424,-9491,-7209,-4023,-1161,708,2119,3875,5921,7558,8372,8429,7803,6581,5285,4554,4203,3253,1305,-676,-1494,-1233,-954,-1137,-1180,-497,652,1720,2665,3744
,4882,5725,6149,6339,6434,6371,6020,5295,4193,2924,1890,1306,911,249,-745,-1616,-1863,-1434,-748,-342,-478,-1014,-1566,-1842,-1912,-2206,-3154,-4688,-6180,-7064,-7503,-8117
,-9039,-9693,-9686,-9415,-9338,-9079,-7913,-5882,-3738,-1865,5,1978,3644,4769,5647,6452,6821,6526,6012,5738,5413,4520,3290,2441,2078,1588,734,101,158,527,665,760
,1306,2159,2784,3258,4132,5256,5697,5167,4611,4777,5032,4411,3186,2375,2097,1553,527,-240,-335,-322,-743,-1297,-1467,-1361,-1449,-1874,-2434,-2955,-3422,-3931,-4659,-5659
,-6651,-7316,-7736,-8201,-8655,-8821,-8801,-8936,-8988,-8166,-6230,-3997,-2330,-1100,370,2166,3696,4621,5290,6055,6611,6441,5686,5053,4828,4504,3657,2687,2182,1958,1420,677
,456,928,1423,1514,1583,2043,2693,3257,3902,4727,5288,5180,4706,4435,4403,4205,3660,2928,2149,1362,710,351,182,-84,-523,-887,-960,-923,-1202,-1930,-2757,-3373
,-3995,-4988,-6165,-7011,-7543,-8251,-9123,-9521,-9272,-9037,-9161,-8993,-7940,-6404,-4967,-3406,-1391,530,1651,2314,3364,4742,5638,5817,5790,5775,5469,4870,4436,4280,3955,3240
,2514,2125,1918,1643,1404,1419,1626,1816,2019,2463,3180,3839,4101,4024,3933,3945,3867,3591,3257,2927,2477,1995,1832,1999,1983,1491,919,671,508,50,-580,-1164
,-1919,-3035,-4132,-4844,-5482,-6453,-7479,-8066,-8353,-8739,-9087,-9056,-8845,-8831,-8755,-8039,-6684,-5156,-3638,-2085,-708,306,1315,2762,4359,5383,5636,5548,5480,5466,5480,5465
,5191,4520,3719,3174,2936,2791,2581,2259,1852,1551,1598,1923,2179,2225,2265,2433,2608,2726,2881,3032,2989,2785,2709,2876,3073,3075,2829,2363,1799,1371,1157,892
,315,-460,-1185,-1855,-2584,-3357,-4155,-5055,-5982,-6698,-7225,-7844,-8505,-8808,-8739,-8769,-8973,-8805,-8058,-7202,-6396,-5119,-3293,-1775,-1014,-177,1494,3342,4323,4638,5203,6041
,6396,6167,6039,6247,6223,5627,4902,4538,4373,3945,3204,2544,2258,2189,2007,1703,1593,1782,1935,1807,1663,1827,2103,2094,1887,1887,2133,2282,2202,2093,2057,1973
,1751,1414,977,510,143,-190,-773,-1676,-2604,-3365,-4121,-4960,-5695,-6300,-7008,-7753,-8111,-8076,-8218,-8711,-8924,-8406,-7562,-6859,-6090,-4989,-3862,-2953,-1842,-215,1379,2294
,2812,3626,4699,5441,5728,5957,6253,6326,6107,5915,5910,5839,5449,4862,4396,4162,3964,3567,3013,2548,2264,1999,1657,1358,1146,853,479,346,590,844,784,636
,746,982,1018,901,870,857,661,370,157,-119,-682,-1412,-2049,-2631,-3339,-4124,-4810,-5386,-5903,-6305,-6619,-7021,-7470,-7613,-7325,-6937,-6682,-6326,-5654,-4876,-4187,-3368
,-2233,-1105,-342,273,1183,2323,3228,3733,4131,4657,5202,5588,5837,6063,6248,6264,6092,5911,5842,5698,5209,4497,3985,3773,3473,2833,2144,1733,1454,1058,698,612
,598,337,-14,-62,143,179,-68,-298,-353,-401,-542,-660,-709,-840,-1163,-1575,-1917,-2157,-2386,-2696,-3089,-3462,-3714,-3909,-4183,-4499,-4682,-4708,-4711,-4713,-4596,-4365
,-4180,-4042,-3714,-3117,-2529,-2167,-1848,-1326,-676,-119,327,786,1262,1651,1985,2411,2917,3327,3582,3809,4096,4343,4391,4274,4192,4191,4093,3807,3460,3172,2879,2467
,2030,1777,1647,1354,894,565,439,284,38,-90,-58,-129,-409,-589,-414,-143,-166,-412,-557,-559,-600,-701,-741,-760,-938,-1261,-1450,-1396,-1373,-1599,-1908,-2059
,-2070,-2109,-2251,-2405,-2468,-2487,-2519,-2480,-2334,-2202,-2147,-2074,-1888,-1611,-1356,-1168,-967,-727,-502,-274,7,305,575,800,956,1068,1196,1349,1509,1615,1600,1533
,1544,1604,1631,1649,1680,1691,1675,1646,1627,1648,1673,1638,1585,1586,1594,1519,1381,1309,1358,1383,1238,1029,925,889,792,617,459,372,259,45,-136,-182
,-270,-501,-705,-805,-936,-1170,-1421,-1572,-1609,-1652,-1785,-1933,-2007,-2003,-1957,-1917,-1897,-1857,-1801,-1739,-1641,-1520,-1433,-1376,-1311,-1205,-1024,-813,-696,-682,-599,-363
,-154,-97,-40,106,242,365,523,654,764,877,928,975,1112,1221,1257,1352,1470,1516,1533,1528,1511,1577,1682,1687,1601,1512,1471,1463,1394,1269,1181,1076
,898,772,741,667,505,344,209,39,-161,-292,-361,-492,-664,-774,-885,-1058,-1187,-1207,-1212,-1315,-1486,-1536,-1412,-1336,-1419,-1485,-1444,-1401,-1353,-1214,-1073,-1043
,-1036,-959,-852,-731,-626,-619,-618,-486,-325,-213,-98,-40,8,189,320,290,392,639,733,745,832,894,918,945,952,1027,1130,1064,945,983,1067,1064
,988,865,801,847,876,844,815,747,633,566,539,466,362,288,189,31,-34,4,-108,-351,-426,-385,-456,-551,-553,-529,-533,-616,-743,-736,-620,-635
,-763,-786,-710,-696,-737,-714,-672,-704,-715,-650,-586,-474,-322,-323,-402,-317,-145,-61,-71,-112,-48,87,63,8,139,193,67,64,167,209,277,316
,275,347,446,361,303,401,455,440,426,353,312,390,413,312,278,337,321,253,292,389,379,273,194,199,255,255,185,168,184,116,68,128
,138,37,-44,-51,-30,-26,-58,-93,-119,-159,-195,-201,-165,-110,-127,-191,-180,-163,-220,-227,-175,-195,-261,-307,-307,-233,-198,-261,-273,-259,-317,-303
,-232,-265,-263,-185,-251,-339,-244,-170,-210,-193,-145,-138,-114,-109,-132,-65,26,-27,-116,-45,82,77,35,87,100,29,52,159,169,100,83,127
,184,220,245,255,216,204,284,326,274,261,266,216,204,219,179,192,263,223,134,158,210,187,143,121,114,95,31,-17,21,57,-1,-87
,-95,-44,-58,-157,-176,-94,-125,-245,-216,-126,-174,-226,-166,-117,-111,-110,-133,-120,-71,-95,-130,-103,-118,-148,-113,-129,-177,-122,-66,-82,-76,-78
,-91,-19,41,12,13,37,34,66,91,89,141,137,56,123,243,168,92,168,205,177,179,163,160,184,127,90,180,191,71,48,103,103
,93,84,64,89,81,31,75,98,2,16,91,-15,-72,44,20,-79,-19,-11,-90,-43,-21,-112,-108,-61,-105,-138,-134,-142,-162,-209,-191,-105
,-164,-262,-172,-105,-174,-183,-159,-149,-87,-120,-208,-114,-33,-131,-149,-65,-61,-77,-65,-39,23,0,-73,4,79,-4,-31,13,-12,10,59,-12
,-48,48,88,37,28,77,101,68,69,130,120,65,80,92,103,161,115,32,106,152,93,117,111,36,114,175,54,38,131,111,85,105
,75,63,76,58,53,41,6,-2,-17,-33,-15,-31,-74,-71,-54,-60,-101,-139,-96,-67,-125,-154,-151,-146,-98,-125,-182,-96,-81,-189,-129,-46
,-115,-115,-92,-138,-75,-29,-106,-82,-30,-70,-32,31,13,1,-26,0,136,124,-8,45,139,99,88,122,123,120,86,62,119,142,69,20
,65,138,103,-11,0,112,113,15,-32,-7,12,-30,-85,-80,-71,-120,-146,-106,-92,-134,-140,-86,-51,-78,-134,-142,-82,-58,-104,-134,-158,-174
